nama_sekolah,npsn,bentuk_pendidikan,status_sekolah,kecamatan,kode_kecamatan,kabupaten,kode_kabupaten,provinsi,kode_provinsi,jumlah_guru_ptk,jumlah_pegawai,jumlah_peserta_didik,jumlah_rombel,jumlah_ruang_kelas,jumlah_lab,jumlah_perpustakaan,jumlah_kirim_sinkron,sinkron_terakhir,sekolah_id_enkrip
RA DARUL IMAN,69748544,RA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
RA DARUS SALAM,69748545,RA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
RA MIFTAHUL HUDA,70007887,RA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
RA MIFTAHUL KHOIR,69748548,RA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
RA MIFTAHUL ULUM I,69748550,RA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
RA NAHDLATUL ATHFAL,69748552,RA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
RA NURUL HIDAYAH,69748559,RA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
RA NURUL ISLAM,69748556,RA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
RA NURUL MUTTAQIN,69748557,RA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
RA NURUL YAQIN,69748558,RA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
RA RAUDLATUL ATHFAL,69748561,RA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
RA SALAFIYAH SAFIIYAH PUTRA,69748563,RA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
RA SALAFIYAH SAFIIYAH PUTRI,69748564,RA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
RA SHIROTUL ISLAM,70009260,RA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
RA/BA/TA AL-BASANIYAH,69748541,RA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
RA/BA/TA MIFTAHUL ULUM II,69748551,RA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
DARUL IMAN,69895177,MTs,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MTS DARUL ULUM,69977799,MTs,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MTSS BAHRUL ULUM,20583248,MTs,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MTSS BUSTANUL MUBTADIIN,60727574,MTs,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MTSS DARUL FALAH,20583232,MTs,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MTSS DARUL IMAN,20583249,MTs,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MTSS DARUSSALAM,20583233,MTs,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MTSS DARUT TAUHID,69788393,MTs,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MTSS MIFTAHUL HUDA,20577791,MTs,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MTSS MIFTAHUL KHOIR,20583234,MTs,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MTSS MIFTAHUL ULUM,20583236,MTs,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MTSS MIFTAHUL ULUM I,20583237,MTs,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MTSS MIFTAHUL ULUM II,60727575,MTs,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MTSS MIFTAHUL ULUM II,20583238,MTs,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MTSS MIFTAHUL ULUM MADULANG,20583235,MTs,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MTSS NAHDLATUL ATHFAL,20583239,MTs,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MTSS NAHDLATUT THULLAB,20583240,MTs,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MTSS NURUL HIDAYAH,20583241,MTs,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MTSS NURUL HUDA,20583251,MTs,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MTSS NURUL IMAN,20583243,MTs,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MTSS NURUL ISLAM,20583244,MTs,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MTSS NURUL MUTTAQIN,20583245,MTs,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MTSS NURUL ULUM,69883333,MTs,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MTSS NURUL YAKIN,20583242,MTs,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MTSS RAUDLATUL ATHFAL,20583246,MTs,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MTSS RAUDLATUL ISLAMIYAH,69881691,MTs,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MTSS RAUDLATUL ULUM,20583250,MTs,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MTSS SALAFIYAH SAFIIYAH PUTRA,60727577,MTs,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MTSS SALAFIYAH SAFIIYAH PUTRI,60727576,MTs,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MTSS TARBIYATUL MUTA`ALLIMINAL ISLAMIYAH,20583247,MTs,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS AL ANWAR,69854280,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS AL-HAKIM,69854279,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS AL-IHSANIYAH,60719671,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS AL-MANNAN,60719717,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS AN-NUR,60719672,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS BAHRUL ULUM,60719673,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS BUSTANUL ULUM,60719715,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS BUSTANUL ULUM,60719716,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS DARUL FALAH,60719674,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS DARUL IMAN,60719679,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS DARUL IMAN,60719675,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS DARUL IMAN,60719676,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS DARUL MUSTOFA,60719677,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS DARUL ULUM,60719718,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS DARUL ULUM,60719678,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS DARUS SALAM,60719680,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS MAMBAUL ULUM I,60719682,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS MAMBAUL ULUM II,60719681,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS MANARUL HUDA,60719683,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS MIFTAHUL HUDA,60719684,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS MIFTAHUL KHOIR,60719685,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS MIFTAHUL ULUM,60719686,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS MIFTAHUL ULUM,60719689,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS MIFTAHUL ULUM,60719687,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS MIFTAHUL ULUM I,60719688,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS MIFTAHUL ULUM I,60719690,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS MIFTAHUL ULUM II,60719691,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS MIFTAHUL ULUM II,60719692,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS MIFTAHUS SUDUR,60719693,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS NAHDLATUL ATHFAL,60719694,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS NAHDLATUL MAROM,60719695,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS NAHDLATUT THULLAB,60719696,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS NURUL HIDAYAH,60719697,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS NURUL HUDA,60719703,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS NURUL IMAN,60719698,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS NURUL ISLAM,60719699,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS NURUL MUTTAQIN,60719700,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS NURUL ULUM,60719701,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS NURUL YAQIN,60719702,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS RAUDHATUL ATHFAL,60719704,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS RAUDLATUL ISLAMIYAH,60719707,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS RAUDLATUL MUTAALLIMIN,60719705,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS RAUDLATUL ULUM,60719706,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS RIYADUL ULUM,60719708,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS SALAFIYAH SYAFIIYAH,60719711,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS SHIROTUL ISLAM,60719712,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS SULUKUL MUHIBBIN,60719713,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MIS TARBIYATUL MUTA`ALLIMIN ISLAMIYAH,60719714,MI,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
DARUL IMAN,69894889,MA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MA DARUT TAUHID,69977875,MA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MA MIFTAHUL HUDA,70028613,MA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MAS   RAUDLATUL ULUM,69881487,MA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MAS AL-WAHIDIYAH,20584538,MA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MAS BUSTANUL MUBTADIIN,70006855,MA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MAS DARUL FALAH,60728147,MA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MAS DARUL ULUM,70044812,MA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MAS DARUSSALAM,20584554,MA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MAS MIFTAHUL HUDA,70011785,MA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MAS MIFTAHUL KHOIR,20584568,MA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MAS MIFTAHUL ULUM,69788210,MA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MAS MIFTAHUL ULUM II,20584573,MA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MAS NAHDLATUL ATHFAL,20584576,MA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MAS NAHDLATUT THULLAB,20584577,MA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MAS NURUL HIDAYAH,20584581,MA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MAS NURUL IMAN,20579923,MA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
MAS SALAFIYAH SYAFIIYAH,20584585,MA,SWASTA,Kec. Omben,052705,Kab. Sampang,052700,Prov. Jawa Timur,050000,0,0,0,0,0,0,0,0,,
